NUM;FILIAL_NAME;AMOUNT;TIME
120;ώμενό;285,3;12.10.2021 9:32
121;πενασπγ;2244,2;12.10.2021 10:33
122;ώμενό;350;12.10.2021 10:27
123;ώμενό;1142;12.10.2021 10:29
124;ώμενό;640;12.10.2021 10:31
125;ώμενό;968,8;12.10.2021 10:33
126;ώμενό;256,75;12.10.2021 10:57
127;ώμενό;3000;12.10.2021 11:00
128;πενασπγ;343,87;12.10.2021 11:09
129;ώμενό;4500;12.10.2021 11:26
130;ώμενό;640;12.10.2021 11:32
131;ώμενό;1000;12.10.2021 11:38
132;πενασπγ;114,63;12.10.2021 13:06
133;ώμενό;3500;12.10.2021 13:20
134;ώμενό;200;12.10.2021 13:37
135;ώμενό;5000;12.10.2021 13:41
136;ώμενό;197,28;12.10.2021 14:34
137;ώμενό;640;12.10.2021 14:36
138;ώμενό;1000;12.10.2021 14:39
139;ώμενό;1000;12.10.2021 15:39
140;ώμενό;992,25;12.10.2021 16:10
141;ώμενό;1580;12.10.2021 16:27
142;ώμενό;2046,96;12.10.2021 17:21
143;ώμενό;1140;12.10.2021 18:06
144;ώμενό;100;12.10.2021 18:32
145;ώμενό;1000;12.10.2021 19:35
146;πενασπγ;1500;12.10.2021 19:48
147;ώμενό;5000;12.10.2021 20:05
148;ώμενό;482,31;12.10.2021 20:42
149;ώμενό;3500;12.10.2021 21:26
150;ώμενό;965;12.10.2021 22:42
151;ώμενό;1;13.10.2021 7:25
152;ώμενό;1000;13.10.2021 7:38
153;ώμενό;1;13.10.2021 7:33
154;ώμενό;4;13.10.2021 8:01
155;ώμενό;1720;13.10.2021 8:29
156;ώμενό;400;13.10.2021 8:36
157;ώμενό;10000;13.10.2021 8:54
158;ώμενό;2500;13.10.2021 9:06
159;ώμενό;1140;13.10.2021 9:40
160;ώμενό;10000;13.10.2021 11:16
161;ώμενό;5000;13.10.2021 11:39
162;ώμενό;500;13.10.2021 12:32
163;ώμενό;2333,4;13.10.2021 12:47
164;ώμενό;1426,5;13.10.2021 12:49
165;ώμενό;1140;13.10.2021 13:02
166;ώμενό;1858,24;13.10.2021 13:31
167;πενασπγ;584,43;13.10.2021 13:40
168;ώμενό;473,17;13.10.2021 13:53
169;ώμενό;567;13.10.2021 14:21
170;ώμενό;1000;13.10.2021 14:31
171;ώμενό;375,25;13.10.2021 18:59
172;ώμενό;542,07;13.10.2021 19:27
173;ώμενό;10000;13.10.2021 19:41
174;ώμενό;1000;13.10.2021 23:05
175;ώμενό;1000;14.10.2021 9:15
176;ώμενό;141,19;14.10.2021 10:25
177;ώμενό;1035;14.10.2021 11:14
178;ώμενό;250;14.10.2021 11:20
179;ώμενό;3000;14.10.2021 11:25
180;ώμενό;642,7;14.10.2021 13:16
181;ώμενό;385,1;14.10.2021 13:33
182;ώμενό;1245,42;14.10.2021 15:58
183;ώμενό;2287,04;14.10.2021 16:08
184;ώμενό;5000;14.10.2021 16:28
185;ώμενό;2500;14.10.2021 17:44
186;ώμενό;7513;14.10.2021 18:33
187;ώμενό;500;14.10.2021 18:42
188;ώμενό;1707,45;14.10.2021 19:40
189;ώμενό;617,6;15.10.2021 6:16
190;ώμενό;1358,66;15.10.2021 6:22
191;ώμενό;990;15.10.2021 7:28
192;ώμενό;85,59;15.10.2021 7:38
193;ώμενό;1452,38;15.10.2021 7:47
194;ώμενό;950;15.10.2021 8:01
195;ώμενό;1340,23;15.10.2021 8:40
196;ώμενό;3000;15.10.2021 8:38
197;ώμενό;171,18;15.10.2021 9:38
198;ώμενό;1140;15.10.2021 9:38
199;ώμενό;1000;15.10.2021 9:48
200;ώμενό;9747,66;15.10.2021 10:18
201;ώμενό;3000;15.10.2021 10:50
202;ώμενό;792,54;15.10.2021 10:58
203;ώμενό;2101,88;15.10.2021 11:00
204;ώμενό;137;15.10.2021 11:12
205;ώμενό;395,96;15.10.2021 12:16
206;ώμενό;1924,06;15.10.2021 12:58
207;ώμενό;600;15.10.2021 12:58
208;ώμενό;71,33;15.10.2021 13:03
209;ώμενό;900;15.10.2021 13:45
210;ώμενό;1500;15.10.2021 14:46
211;ώμενό;2500;15.10.2021 18:41
212;ώμενό;1670;15.10.2021 19:21
213;ώμενό;1900;15.10.2021 20:03
214;ώμενό;6000;15.10.2021 20:34
215;ώμενό;720;16.10.2021 6:34
216;ώμενό;566,43;16.10.2021 7:06
217;ώμενό;600;16.10.2021 7:49
218;ώμενό;1132,55;16.10.2021 8:43
219;ώμενό;1140;16.10.2021 8:56
220;ώμενό;4000;16.10.2021 9:14
221;ώμενό;980;16.10.2021 9:30
222;ώμενό;2170,2;16.10.2021 10:17
223;ώμενό;1000;16.10.2021 10:40
224;ώμενό;2000;16.10.2021 10:40
225;ώμενό;5600;16.10.2021 10:46
226;ώμενό;199,71;16.10.2021 11:06
227;ώμενό;3000;16.10.2021 11:27
228;ώμενό;1086,68;16.10.2021 11:49
229;ώμενό;2100;16.10.2021 11:49
230;ώμενό;2080;16.10.2021 12:33
231;ώμενό;141,87;16.10.2021 12:54
232;ώμενό;3170,16;16.10.2021 13:42
233;ώμενό;1466,26;16.10.2021 13:57
234;ώμενό;28,53;16.10.2021 14:03
235;ώμενό;850,5;16.10.2021 14:25
236;ώμενό;1984,5;16.10.2021 14:26
237;ώμενό;10000;16.10.2021 15:37
238;ώμενό;713,25;16.10.2021 16:38
239;ώμενό;3355,23;16.10.2021 17:00
240;ώμενό;34,24;16.10.2021 17:10
241;ώμενό;656,19;16.10.2021 18:06
242;ώμενό;5000;16.10.2021 18:30
243;ώμενό;500;16.10.2021 18:42
244;ώμενό;788,2;16.10.2021 19:09
245;ώμενό;500;16.10.2021 20:38
246;ώμενό;3200;17.10.2021 5:54
247;ώμενό;648,24;17.10.2021 6:34
248;ώμενό;11733,76;17.10.2021 6:43
249;ώμενό;141,75;17.10.2021 7:55
250;ώμενό;3827,25;17.10.2021 7:58
251;ώμενό;1160;17.10.2021 8:10
252;ώμενό;1198,26;17.10.2021 8:23
253;ώμενό;5000;17.10.2021 8:33
254;ώμενό;885,72;17.10.2021 8:39
255;ώμενό;2000;17.10.2021 9:52
256;ώμενό;1134;17.10.2021 9:57
257;ώμενό;10000;17.10.2021 10:57
258;ώμενό;2350;17.10.2021 11:22
259;ώμενό;600;17.10.2021 13:18
260;ώμενό;1000;17.10.2021 13:34
261;ώμενό;83,5;17.10.2021 14:10
262;ώμενό;600;17.10.2021 14:13
263;ώμενό;1000;17.10.2021 14:13
264;ώμενό;600;17.10.2021 14:41
265;ώμενό;258,28;17.10.2021 14:42
266;ώμενό;5000;17.10.2021 14:51
267;ώμενό;600;17.10.2021 15:20
268;ώμενό;7000;17.10.2021 15:59
269;ώμενό;800;17.10.2021 16:05
270;ώμενό;212,64;17.10.2021 16:09
271;ώμενό;1460,16;17.10.2021 16:13
272;ώμενό;500;17.10.2021 17:15
273;ώμενό;800;17.10.2021 17:58
274;ώμενό;950;17.10.2021 18:09
275;ώμενό;1000;17.10.2021 18:24
276;ώμενό;1000;17.10.2021 18:26
277;ώμενό;1192,86;17.10.2021 21:20
278;ώμενό;354,39;17.10.2021 21:23
279;ώμενό;1000;18.10.2021 4:59
280;ώμενό;554,21;18.10.2021 5:50
281;ώμενό;600;18.10.2021 6:01
282;ώμενό;600;18.10.2021 6:08
283;ώμενό;900;18.10.2021 6:24
284;ώμενό;3000;18.10.2021 6:36
285;ώμενό;250;18.10.2021 7:13
286;ώμενό;919,36;18.10.2021 7:49
287;ώμενό;3500;18.10.2021 7:55
288;πενασπγ;998;18.10.2021 8:11
289;ώμενό;1000;18.10.2021 8:12
290;ώμενό;1085;18.10.2021 8:43
291;ώμενό;33,29;18.10.2021 8:44
292;ώμενό;580;18.10.2021 8:47
293;ώμενό;790;18.10.2021 8:52
294;ώμενό;1000;18.10.2021 9:09
295;ώμενό;818,04;18.10.2021 9:45
296;ώμενό;2000;18.10.2021 9:44
297;ώμενό;1100;18.10.2021 10:02
298;ώμενό;114,12;18.10.2021 10:05
299;ώμενό;1226,95;18.10.2021 10:40
300;ώμενό;2213,64;18.10.2021 10:59
301;ώμενό;990;18.10.2021 11:04
302;ώμενό;600;18.10.2021 11:24
303;ώμενό;57,06;18.10.2021 12:30
304;ώμενό;932,68;18.10.2021 13:32
305;ώμενό;1500;18.10.2021 13:33
306;ώμενό;100;18.10.2021 14:37
307;ώμενό;2900;18.10.2021 15:08
308;ώμενό;2000;18.10.2021 15:09
309;ώμενό;1400;18.10.2021 15:47
310;ώμενό;500;18.10.2021 15:57
311;ώμενό;600;18.10.2021 16:15
312;ώμενό;600;18.10.2021 16:19
313;ώμενό;650;18.10.2021 16:32
314;ώμενό;162,52;18.10.2021 17:35
315;ώμενό;2430;18.10.2021 17:51
316;ώμενό;10000;18.10.2021 17:52
317;ώμενό;793;18.10.2021 18:06
318;ώμενό;230;18.10.2021 18:12
319;ώμενό;456,26;18.10.2021 18:48
320;πενασπγ;214,7;18.10.2021 18:54
321;ώμενό;6000;18.10.2021 19:16
322;ώμενό;1008,99;18.10.2021 19:50
323;ώμενό;1020,78;18.10.2021 20:21
324;ώμενό;1140;18.10.2021 23:01
325;ώμενό;1000;19.10.2021 6:33
326;ώμενό;4950;19.10.2021 6:39
327;ώμενό;200;19.10.2021 6:48
328;ώμενό;5000;19.10.2021 6:51
329;ώμενό;456,48;19.10.2021 7:01
330;ώμενό;1820,77;19.10.2021 7:45
331;ώμενό;598,06;19.10.2021 7:48
332;ώμενό;1250;19.10.2021 7:55
333;ώμενό;571;19.10.2021 8:28
334;ώμενό;10000;19.10.2021 8:33
335;ώμενό;1000;19.10.2021 8:50
336;ΰπνΰσλ;1;19.10.2021 9:35
337;ώμενό;1000;19.10.2021 10:29
338;ώμενό;2944,84;19.10.2021 11:52
339;ώμενό;570;19.10.2021 12:08
340;ώμενό;1140;19.10.2021 12:14
341;ώμενό;1084,14;19.10.2021 12:43
342;ώμενό;300;19.10.2021 13:33
343;ώμενό;570;19.10.2021 13:49
344;ώμενό;870;19.10.2021 14:19
345;ώμενό;900;19.10.2021 14:19
346;ώμενό;1160;19.10.2021 14:20
347;ώμενό;2000;19.10.2021 14:49
348;ώμενό;500;19.10.2021 15:01
349;ώμενό;500;19.10.2021 15:37
350;ώμενό;2970;19.10.2021 16:08
351;ώμενό;1000;19.10.2021 16:09
352;ώμενό;1000;19.10.2021 16:27
353;ώμενό;855;19.10.2021 16:51
354;ώμενό;376,82;19.10.2021 18:04
355;ώμενό;1111,62;19.10.2021 18:43
356;ώμενό;5000;19.10.2021 18:52
357;ώμενό;142,65;19.10.2021 20:32
358;ώμενό;57,06;19.10.2021 20:48
359;ώμενό;1000;20.10.2021 6:15
360;ώμενό;3715;20.10.2021 6:35
361;ώμενό;3500;20.10.2021 7:43
362;ώμενό;2200;20.10.2021 7:44
363;ώμενό;2000;20.10.2021 7:48
364;ώμενό;3000;20.10.2021 8:00
365;ώμενό;1000;20.10.2021 9:46
366;ώμενό;199,71;20.10.2021 10:29
367;ώμενό;3000;20.10.2021 10:45
368;ώμενό;500;20.10.2021 11:18
369;ώμενό;1400;20.10.2021 11:30
370;ώμενό;600;20.10.2021 11:45
371;ώμενό;2000;20.10.2021 11:50
372;ώμενό;1161,68;20.10.2021 12:01
373;ώμενό;1150;20.10.2021 12:02
374;ώμενό;4060;20.10.2021 12:20
375;ώμενό;150;20.10.2021 12:45
376;ώμενό;1000;20.10.2021 13:00
377;ώμενό;3000;20.10.2021 13:42
378;ώμενό;300;20.10.2021 14:14
379;ώμενό;620;20.10.2021 14:15
380;ώμενό;1000;20.10.2021 14:19
381;ώμενό;199,71;20.10.2021 14:42
382;ώμενό;500;20.10.2021 14:52
383;ώμενό;1600;20.10.2021 15:29
384;πενασπγ;2189,17;20.10.2021 15:39
385;ώμενό;500;20.10.2021 15:56
386;ώμενό;400;20.10.2021 15:56
387;ώμενό;600;20.10.2021 15:58
388;ώμενό;500;20.10.2021 16:08
389;ώμενό;500;20.10.2021 16:01
390;ώμενό;294,03;20.10.2021 16:03
391;ώμενό;2150;20.10.2021 16:21
392;ώμενό;1134;20.10.2021 16:34
393;ώμενό;4600;20.10.2021 17:18
394;ώμενό;10000;20.10.2021 19:08
395;ώμενό;1000;21.10.2021 5:21
396;ώμενό;2000;21.10.2021 6:49
397;ώμενό;1500;21.10.2021 7:35
398;ώμενό;57,06;21.10.2021 8:22
399;ώμενό;800;21.10.2021 8:29
400;ώμενό;1100;21.10.2021 8:41
401;ώμενό;570;21.10.2021 8:40
402;ώμενό;600;21.10.2021 9:25
403;ώμενό;5000;21.10.2021 9:28
404;ώμενό;1000;21.10.2021 9:32
405;ώμενό;5000;21.10.2021 10:05
406;ώμενό;1140;21.10.2021 10:11
407;ώμενό;4000;21.10.2021 10:18
408;ώμενό;1000;21.10.2021 10:28
409;ώμενό;1090;21.10.2021 11:02
410;ώμενό;1000;21.10.2021 11:07
411;ώμενό;3000;21.10.2021 11:14
412;ώμενό;567;21.10.2021 11:26
413;ώμενό;600;21.10.2021 11:33
414;ώμενό;10000;21.10.2021 11:38
415;ώμενό;125;21.10.2021 11:48
416;ώμενό;2000;21.10.2021 12:29
417;ώμενό;500;21.10.2021 12:37
418;ώμενό;400;21.10.2021 12:38
419;ώμενό;1200;21.10.2021 12:41
420;ώμενό;1000;21.10.2021 12:49
421;ώμενό;456,48;21.10.2021 12:51
422;ώμενό;1000;21.10.2021 13:40
423;ώμενό;2835;21.10.2021 13:58
424;ώμενό;600;21.10.2021 14:21
425;ώμενό;450;21.10.2021 14:45
426;ώμενό;545;21.10.2021 15:06
427;ώμενό;3000;21.10.2021 15:41
428;ώμενό;500;21.10.2021 15:42
429;ώμενό;1150;21.10.2021 16:24
430;ώμενό;6000;21.10.2021 17:37
431;ώμενό;5000;21.10.2021 18:18
432;ώμενό;2000;21.10.2021 18:51
433;ώμενό;10000;21.10.2021 18:56
434;ώμενό;30;21.10.2021 22:48
435;ώμενό;4000;22.10.2021 5:31
436;ώμενό;300;22.10.2021 5:39
437;ώμενό;500;22.10.2021 6:11
438;ώμενό;5000;22.10.2021 6:45
439;ώμενό;228,24;22.10.2021 6:50
440;ώμενό;6000;22.10.2021 7:06
441;ώμενό;180;22.10.2021 7:12
442;ώμενό;900;22.10.2021 7:21
443;ώμενό;1200;22.10.2021 7:51
444;ώμενό;156,24;22.10.2021 8:10
445;ώμενό;3994,2;22.10.2021 8:20
446;ώμενό;570;22.10.2021 8:25
447;ώμενό;700;22.10.2021 8:27
448;ώμενό;285,3;22.10.2021 8:37
449;ώμενό;10000;22.10.2021 8:38
450;ώμενό;1700;22.10.2021 8:45
451;ώμενό;1000;22.10.2021 9:17
452;ώμενό;1000;22.10.2021 9:18
453;ώμενό;2000;22.10.2021 10:03
454;ώμενό;500;22.10.2021 10:17
455;ώμενό;500;22.10.2021 10:28
456;ώμενό;1706;22.10.2021 10:26
457;ώμενό;2000;22.10.2021 10:40
458;ώμενό;855,9;22.10.2021 10:41
459;ώμενό;3977,28;22.10.2021 10:53
460;ώμενό;2126,28;22.10.2021 11:17
461;ώμενό;575;22.10.2021 12:03
462;ώμενό;1200;22.10.2021 12:05
463;ώμενό;580;22.10.2021 12:06
464;ώμενό;723,69;22.10.2021 12:13
465;ώμενό;2426,98;22.10.2021 12:28
466;ώμενό;500;22.10.2021 12:48
467;ώμενό;400;22.10.2021 13:13
468;ώμενό;500;22.10.2021 13:18
469;ώμενό;846,27;22.10.2021 13:21
470;ώμενό;72;22.10.2021 13:29
471;ώμενό;2000;22.10.2021 13:31
472;ώμενό;1000;22.10.2021 13:30
473;ώμενό;10000;22.10.2021 13:33
474;ώμενό;142,65;22.10.2021 13:34
475;ώμενό;114,12;22.10.2021 13:43
476;πενασπγ;97,65;22.10.2021 14:11
477;ώμενό;3000;22.10.2021 14:16
478;ώμενό;4422,18;22.10.2021 14:15
479;ώμενό;400;22.10.2021 15:30
480;ώμενό;600;22.10.2021 15:38
481;ώμενό;1200;22.10.2021 16:01
482;ώμενό;5000;22.10.2021 16:18
483;ώμενό;5000;22.10.2021 16:18
484;ώμενό;15000;22.10.2021 16:28
485;ώμενό;1000;22.10.2021 16:37
486;ώμενό;600;22.10.2021 16:56
487;ώμενό;2000;22.10.2021 17:17
488;ώμενό;2000;22.10.2021 17:29
489;ώμενό;85,59;22.10.2021 17:32
490;ώμενό;5000;22.10.2021 18:00
491;ώμενό;580;22.10.2021 18:52
492;ώμενό;1000;22.10.2021 19:34
493;ώμενό;100;22.10.2021 20:27
494;ώμενό;1000;23.10.2021 3:36
495;ώμενό;214,94;23.10.2021 3:37
496;ώμενό;340,56;23.10.2021 4:44
497;ώμενό;615,6;23.10.2021 4:59
498;ώμενό;1300;23.10.2021 5:50
499;ώμενό;429,89;23.10.2021 6:02
500;ώμενό;1161,63;23.10.2021 6:11
501;ώμενό;679,32;23.10.2021 6:16
502;ώμενό;2970;23.10.2021 6:44
503;ώμενό;570;23.10.2021 6:52
504;ώμενό;1500;23.10.2021 6:52
505;ώμενό;1991,54;23.10.2021 6:57
506;ώμενό;213,94;23.10.2021 7:04
507;ώμενό;2000;23.10.2021 7:13
508;ώμενό;2000;23.10.2021 7:19
509;ώμενό;452,88;23.10.2021 7:20
510;ώμενό;452,88;23.10.2021 7:22
511;ώμενό;6566,76;23.10.2021 7:41
512;ώμενό;506,5;23.10.2021 7:42
513;ώμενό;600;23.10.2021 7:58
514;ώμενό;339,66;23.10.2021 8:02
515;ώμενό;1689,45;23.10.2021 8:08
516;ώμενό;452,63;23.10.2021 8:16
517;ώμενό;254;23.10.2021 8:18
518;ώμενό;339,41;23.10.2021 8:21
519;ώμενό;1100;23.10.2021 8:21
520;ώμενό;2263,42;23.10.2021 8:23
521;ώμενό;20000;23.10.2021 8:22
522;ώμενό;1000;23.10.2021 8:27
523;ώμενό;452,88;23.10.2021 8:34
524;ώμενό;859,78;23.10.2021 8:45
525;ώμενό;2000;23.10.2021 8:44
526;ώμενό;4528,8;23.10.2021 8:47
527;ώμενό;136,69;23.10.2021 8:48
528;ώμενό;2400;23.10.2021 8:49
529;ώμενό;2000;23.10.2021 8:50
530;ώμενό;112,82;23.10.2021 8:54
531;ώμενό;1132,2;23.10.2021 8:52
532;ώμενό;679,32;23.10.2021 8:56
533;ώμενό;2400;23.10.2021 8:57
534;ώμενό;120;23.10.2021 9:01
535;ώμενό;1018,98;23.10.2021 9:06
536;ώμενό;1132,2;23.10.2021 9:10
537;ώμενό;171,18;23.10.2021 9:11
538;ώμενό;339,66;23.10.2021 9:29
539;ώμενό;1289,66;23.10.2021 9:43
540;ώμενό;34,49;23.10.2021 9:50
541;ώμενό;1300;23.10.2021 10:06
542;ώμενό;339,66;23.10.2021 10:26
543;ώμενό;458,6;23.10.2021 10:33
544;ώμενό;850;23.10.2021 10:50
545;ώμενό;113,22;23.10.2021 11:19
546;ώμενό;6000;23.10.2021 11:34
547;ώμενό;113,22;23.10.2021 11:54
548;ώμενό;841,2;23.10.2021 12:00
549;ώμενό;1358,64;23.10.2021 12:06
550;ώμενό;860;23.10.2021 12:12
551;ώμενό;1132,2;23.10.2021 12:40
552;ώμενό;1000;23.10.2021 12:47
553;ώμενό;679,32;23.10.2021 12:53
554;ώμενό;800;23.10.2021 13:00
555;ώμενό;452,88;23.10.2021 13:17
556;ώμενό;472;23.10.2021 13:19
557;ώμενό;595,53;23.10.2021 13:38
558;ώμενό;963,72;23.10.2021 13:40
559;ώμενό;6043,68;23.10.2021 13:41
560;ώμενό;1000;23.10.2021 14:11
561;ώμενό;570;23.10.2021 14:16
562;ώμενό;5000;23.10.2021 14:25
563;ώμενό;16000;23.10.2021 14:35
564;ώμενό;3509,82;23.10.2021 14:39
565;ώμενό;905,76;23.10.2021 15:35
566;ώμενό;792,54;23.10.2021 15:47
567;ώμενό;740,46;23.10.2021 16:07
568;πενασπγ;4608,28;23.10.2021 16:09
569;ώμενό;905,76;23.10.2021 16:33
570;ώμενό;168,48;23.10.2021 16:35
571;ώμενό;84,69;23.10.2021 16:40
572;ώμενό;2000;23.10.2021 16:53
573;ώμενό;900;23.10.2021 17:06
574;ώμενό;679,32;23.10.2021 17:17
575;ώμενό;2264,4;23.10.2021 17:27
576;ώμενό;9170,82;23.10.2021 17:47
577;ώμενό;538,47;23.10.2021 17:59
578;ώμενό;738,21;23.10.2021 18:11
579;ώμενό;792,54;23.10.2021 19:02
580;ώμενό;773,76;23.10.2021 19:02
581;ώμενό;113,22;23.10.2021 19:03
582;ώμενό;400;23.10.2021 19:03
583;ώμενό;36,89;23.10.2021 19:11
584;ώμενό;1000;23.10.2021 19:13
585;πενασπγ;700;23.10.2021 19:27
586;ώμενό;226,44;23.10.2021 19:31
587;ώμενό;2151,18;23.10.2021 21:04
588;ώμενό;670;23.10.2021 21:54
589;ώμενό;1000;24.10.2021 4:57
590;ώμενό;905,76;24.10.2021 5:52
591;ώμενό;2360;24.10.2021 6:05
592;ώμενό;1019,88;24.10.2021 6:14
593;ώμενό;1018,98;24.10.2021 6:16
594;ώμενό;141,75;24.10.2021 6:23
595;ώμενό;1140;24.10.2021 6:33
596;ώμενό;113,22;24.10.2021 6:33
597;ώμενό;679,32;24.10.2021 6:40
598;ώμενό;4400;24.10.2021 6:44
599;ώμενό;1698,3;24.10.2021 7:03
600;ώμενό;5000;24.10.2021 7:38
601;ώμενό;226,44;24.10.2021 7:23
602;ώμενό;1000;24.10.2021 7:24
603;ώμενό;679,32;24.10.2021 7:31
604;ώμενό;937,02;24.10.2021 7:32
605;ώμενό;3000;24.10.2021 7:39
606;ώμενό;339,66;24.10.2021 7:53
607;ώμενό;113,22;24.10.2021 7:50
608;ώμενό;113,22;24.10.2021 7:52
609;ώμενό;363,69;24.10.2021 7:53
610;ώμενό;6679,98;24.10.2021 8:04
611;ώμενό;566,1;24.10.2021 8:06
612;ώμενό;226,44;24.10.2021 8:11
613;ώμενό;550;24.10.2021 8:12
614;ώμενό;651,69;24.10.2021 8:18
615;ώμενό;3934,01;24.10.2021 8:26
616;ώμενό;1000;24.10.2021 8:34
617;ώμενό;300;24.10.2021 8:40
618;ώμενό;18732,78;24.10.2021 8:42
619;ώμενό;2377,62;24.10.2021 8:49
620;ώμενό;700;24.10.2021 8:55
621;ώμενό;2300;24.10.2021 9:00
622;πενασπγ;1033,11;24.10.2021 9:02
